Date : 2026-03-11 21:58:06
Directory : c:\MyProjects\Astrix
Total : 852 files,  286586 codes, 31844 comments, 33089 blanks, all 351519 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\local_audio\src\audio_capture.rs                                                                           | Rust               |        124 |          2 |         14 |        140 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\local_audio\src\audio_mixer.rs                                                                             | Rust               |        110 |         11 |         17 |        138 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\local_audio\src\audio_playback.rs                                                                          | Rust               |         92 |          2 |         13 |        107 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\local_audio\src\db_meter.rs                                                                                | Rust               |        173 |         25 |         30 |        228 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\local_audio\src\main.rs                                                                                    | Rust               |        598 |         69 |        144 |        811 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\local_video\README.md                                                                                      | Markdown           |         55 |          0 |         13 |         68 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\local_video\src\list_devices.rs                                                                            | Rust               |         88 |         11 |         14 |        113 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\local_video\src\publisher.rs                                                                               | Rust               |        372 |         37 |         39 |        448 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\local_video\src\subscriber.rs                                                                              | Rust               |        970 |         49 |         79 |      1,098 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\android\app\build.gradle                                                                            | Groovy             |         62 |          0 |          5 |         67 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\android\app\src\main\AndroidManifest.xml                                                            | XML                |         28 |          0 |          4 |         32 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\android\app\src\main\res\drawable-v24\ic_launcher_foreground.xml                                    | XML                |         30 |          0 |          0 |         30 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\android\app\src\main\res\drawable\ic_launcher_background.xml                                        | XML                |        170 |          0 |          1 |        171 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                                          | XML                |          6 |          0 |          0 |          6 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                                    | XML                |          6 |          0 |          0 |          6 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\android\app\src\main\res\values\colors.xml                                                          | XML                |         10 |          0 |          0 |         10 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\android\app\src\main\res\values\strings.xml                                                         | XML                |          3 |          0 |          0 |          3 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\android\app\src\main\res\values\themes.xml                                                          | XML                |          4 |          0 |          1 |          5 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\android\app\src\main\res\xml\backup_rules.xml                                                       | XML                |          9 |          4 |          0 |         13 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\android\app\src\main\res\xml\data_extraction_rules.xml                                              | XML                |          9 |         10 |          0 |         19 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\android\build.gradle                                                                                | Groovy             |          5 |          1 |          0 |          6 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\android\gradle.properties                                                                           | Properties         |          4 |         19 |          0 |         23 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\android\gradle\wrapper\gradle-wrapper.properties                                                    | Properties         |          7 |          0 |          1 |          8 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\android\gradlew.bat                                                                                 | Batch              |         41 |         32 |         22 |         95 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\android\settings.gradle                                                                             | Groovy             |         16 |          0 |          1 |         17 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\build.rs                                                                                            | Rust               |          6 |          0 |          2 |          8 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\build_android.sh                                                                                    | Shell Script       |          1 |          0 |          0 |          1 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\build_ios_framework.sh                                                                              | Shell Script       |          8 |          0 |          2 |         10 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\include\mobile_example.h                                                                            | C++                |          9 |          1 |          5 |         15 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\ios\RustExample-Bridging-Header.h                                                                   | C++                |          4 |          6 |          4 |         14 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\ios\rust-example\AppDelegate.swift                                                                  | Swift              |         13 |         12 |         13 |         38 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\ios\rust-example\Assets.xcassets\AccentColor.colorset\Contents.json                                 | JSON               |         11 |          0 |          1 |         12 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\ios\rust-example\Assets.xcassets\AppIcon.appiconset\Contents.json                                   | JSON               |         13 |          0 |          1 |         14 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\ios\rust-example\Assets.xcassets\Contents.json                                                      | JSON               |          6 |          0 |          1 |          7 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\ios\rust-example\Base.lproj\LaunchScreen.storyboard                                                 | XML                |         24 |          1 |          1 |         26 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\ios\rust-example\Base.lproj\Main.storyboard                                                         | XML                |         23 |          1 |          1 |         25 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\ios\rust-example\MobileExample-Bridging.h                                                           | C++                |          4 |          6 |          4 |         14 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\ios\rust-example\SceneDelegate.swift                                                                | Swift              |         17 |         22 |         14 |         53 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\ios\rust-example\ViewController.swift                                                               | Swift              |          6 |          7 |          7 |         20 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\mobile\src\lib.rs                                                                                          | Rust               |        429 |         45 |         81 |        555 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\play_from_disk\src\main.rs                                                                                 | Rust               |        161 |          2 |         36 |        199 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\rpc\src\main.rs                                                                                            | Rust               |        314 |          5 |         38 |        357 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\save_to_disk\src\main.rs                                                                                   | Rust               |        117 |          0 |         27 |        144 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\screensharing\src\lib.rs                                                                                   | Rust               |        242 |          3 |         34 |        279 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\screensharing\src\main.rs                                                                                  | Rust               |          5 |          0 |          2 |          7 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\send_bytes\README.md                                                                                       | Markdown           |         33 |          0 |         11 |         44 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\send_bytes\src\main.rs                                                                                     | Rust               |         64 |          1 |         16 |         81 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\send_bytes\src\packet.rs                                                                                   | Rust               |         43 |          9 |          5 |         57 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\webhooks\src\main.rs                                                                                       | Rust               |         49 |          0 |         10 |         59 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\wgpu_room\src\app.rs                                                                                       | Rust               |        385 |         19 |         52 |        456 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\wgpu_room\src\logo_track.rs                                                                                | Rust               |        174 |          1 |         29 |        204 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\wgpu_room\src\main.rs                                                                                      | Rust               |         36 |          1 |          7 |         44 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\wgpu_room\src\service.rs                                                                                   | Rust               |        182 |          6 |         24 |        212 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\wgpu_room\src\sine_track.rs                                                                                | Rust               |        113 |          1 |         19 |        133 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\wgpu_room\src\video_grid.rs                                                                                | Rust               |        131 |          6 |         38 |        175 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\examples\wgpu_room\src\video_renderer.rs                                                                            | Rust               |        135 |          5 |         21 |        161 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\imgproc\CHANGELOG.md                                                                                                | Markdown           |         27 |          0 |         25 |         52 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\imgproc\src\colorcvt\assert.rs                                                                                      | Rust               |        145 |         13 |         21 |        179 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\imgproc\src\colorcvt\mod.rs                                                                                         | Rust               |      1,010 |         13 |         93 |      1,116 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\imgproc\src\lib.rs                                                                                                  | Rust               |          1 |         13 |          2 |         16 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\CHANGELOG.md                                                                                              | Markdown           |         75 |          0 |         67 |        142 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\audio_frame.rs                                                                                        | Rust               |         18 |         14 |          4 |         36 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\audio_source.rs                                                                                       | Rust               |         73 |         13 |         17 |        103 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\audio_stream.rs                                                                                       | Rust               |         39 |         13 |         12 |         64 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\audio_track.rs                                                                                        | Rust               |         21 |         13 |          6 |         40 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\data_channel.rs                                                                                       | Rust               |         92 |         13 |         21 |        126 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\desktop_capturer.rs                                                                                   | Rust               |        126 |         80 |         25 |        231 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\ice_candidate.rs                                                                                      | Rust               |         33 |         13 |         10 |         56 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\lib.rs                                                                                                | Rust               |         55 |         13 |         10 |         78 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\media_stream.rs                                                                                       | Rust               |         26 |         13 |          8 |         47 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\media_stream_track.rs                                                                                 | Rust               |         61 |         13 |         15 |         89 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\android.rs                                                                                     | Rust               |          6 |         13 |          3 |         22 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\apm.rs                                                                                         | Rust               |         97 |         13 |         12 |        122 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\audio_mixer.rs                                                                                 | Rust               |         83 |         13 |         13 |        109 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\audio_resampler.rs                                                                             | Rust               |         34 |         13 |          7 |         54 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\audio_source.rs                                                                                | Rust               |        140 |         42 |         24 |        206 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\audio_stream.rs                                                                                | Rust               |         61 |         13 |         16 |         90 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\audio_track.rs                                                                                 | Rust               |         15 |         13 |          6 |         34 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\data_channel.rs                                                                                | Rust               |        106 |         13 |         24 |        143 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\desktop_capturer.rs                                                                            | Rust               |        196 |         13 |         33 |        242 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\frame_cryptor.rs                                                                               | Rust               |        242 |         13 |         39 |        294 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\ice_candidate.rs                                                                               | Rust               |         38 |         13 |         10 |         61 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\media_stream.rs                                                                                | Rust               |         30 |         13 |          7 |         50 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\media_stream_track.rs                                                                          | Rust               |         56 |         13 |         10 |         79 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\mod.rs                                                                                         | Rust               |         52 |         13 |          7 |         72 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\peer_connection.rs                                                                             | Rust               |        513 |         14 |         93 |        620 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\peer_connection_factory.rs                                                                     | Rust               |        102 |         13 |         19 |        134 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\rtp_parameters.rs                                                                              | Rust               |        228 |         14 |         21 |        263 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\rtp_receiver.rs                                                                                | Rust               |         40 |         14 |         12 |         66 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\rtp_sender.rs                                                                                  | Rust               |         55 |         14 |         15 |         84 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\rtp_transceiver.rs                                                                             | Rust               |         72 |         13 |         14 |         99 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\session_description.rs                                                                         | Rust               |         59 |         13 |         11 |         83 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\video_frame.rs                                                                                 | Rust               |        778 |         21 |        102 |        901 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\video_source.rs                                                                                | Rust               |        136 |         46 |         33 |        215 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\video_stream.rs                                                                                | Rust               |         64 |         13 |         18 |         95 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\video_track.rs                                                                                 | Rust               |         15 |         13 |          6 |         34 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\native\yuv_helper.rs                                                                                  | Rust               |        802 |         14 |         53 |        869 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\peer_connection.rs                                                                                    | Rust               |        270 |         13 |         63 |        346 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\peer_connection_factory.rs                                                                            | Rust               |         92 |         13 |         18 |        123 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\prelude.rs                                                                                            | Rust               |         29 |         13 |          2 |         44 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\rtp_parameters.rs                                                                                     | Rust               |         70 |         13 |         12 |         95 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\rtp_receiver.rs                                                                                       | Rust               |         28 |         13 |          8 |         49 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\rtp_sender.rs                                                                                         | Rust               |         31 |         13 |         10 |         54 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\rtp_transceiver.rs                                                                                    | Rust               |         59 |         13 |         14 |         86 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\session_description.rs                                                                                | Rust               |         64 |         13 |         14 |         91 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\stats.rs                                                                                              | Rust               |        529 |         19 |         77 |        625 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\video_frame.rs                                                                                        | Rust               |        430 |         23 |         91 |        544 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\video_source.rs                                                                                       | Rust               |         85 |         29 |         21 |        135 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\video_stream.rs                                                                                       | Rust               |         39 |         15 |         13 |         67 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\video_track.rs                                                                                        | Rust               |         21 |         13 |          6 |         40 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\web\data_channel.rs                                                                                   | Rust               |         91 |         13 |         14 |        118 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\web\media_stream.rs                                                                                   | Rust               |        280 |         16 |         77 |        373 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\libwebrtc\src\web\mod.rs                                                                                            | Rust               |          1 |         13 |          2 |         16 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-api\CHANGELOG.md                                                                                            | Markdown           |         55 |          0 |         44 |         99 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-api\src\access_token.rs                                                                                     | Rust               |        345 |         28 |         62 |        435 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-api\src\http_client.rs                                                                                      | Rust               |        119 |         14 |         29 |        162 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-api\src\lib.rs                                                                                              | Rust               |         26 |         13 |          7 |         46 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-api\src\services\agent_dispatch.rs                                                                          | Rust               |         77 |         50 |         11 |        138 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-api\src\services\connector.rs                                                                               | Rust               |        188 |         86 |         15 |        289 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-api\src\services\egress.rs                                                                                  | Rust               |        420 |         17 |         38 |        475 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-api\src\services\ingress.rs                                                                                 | Rust               |        147 |         13 |         15 |        175 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-api\src\services\mod.rs                                                                                     | Rust               |         52 |         13 |         15 |         80 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-api\src\services\room.rs                                                                                    | Rust               |        338 |         13 |         26 |        377 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-api\src\services\sip.rs                                                                                     | Rust               |        378 |         58 |         38 |        474 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-api\src\services\twirp_client.rs                                                                            | Rust               |         90 |         13 |         17 |        120 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-api\src\signal_client\mod.rs                                                                                | Rust               |        661 |         93 |        123 |        877 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-api\src\signal_client\region.rs                                                                             | Rust               |        106 |         13 |         20 |        139 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-api\src\signal_client\signal_stream.rs                                                                      | Rust               |        319 |         49 |         54 |        422 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-api\src\webhooks.rs                                                                                         | Rust               |         40 |         13 |         10 |         63 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\build.rs                                                                                  | Rust               |          4 |         13 |          3 |         20 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\generate_proto.sh                                                                         | Shell Script       |         20 |         17 |          4 |         41 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\index.d.ts                                                                                | TypeScript         |         15 |         14 |          4 |         33 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\index.js                                                                                  | JavaScript         |         15 |         14 |          3 |         32 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\npm\darwin-arm64\README.md                                                                | Markdown           |          2 |          0 |          2 |          4 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\npm\darwin-arm64\package.json                                                             | JSON               |         25 |          0 |          0 |         25 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\npm\darwin-x64\README.md                                                                  | Markdown           |          2 |          0 |          2 |          4 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\npm\darwin-x64\package.json                                                               | JSON               |         25 |          0 |          0 |         25 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\npm\linux-arm64-gnu\README.md                                                             | Markdown           |          2 |          0 |          2 |          4 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\npm\linux-arm64-gnu\package.json                                                          | JSON               |         28 |          0 |          0 |         28 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\npm\linux-x64-gnu\README.md                                                               | Markdown           |          2 |          0 |          2 |          4 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\npm\linux-x64-gnu\package.json                                                            | JSON               |         28 |          0 |          0 |         28 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\npm\win32-x64-msvc\README.md                                                              | Markdown           |          2 |          0 |          2 |          4 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\npm\win32-x64-msvc\package.json                                                           | JSON               |         25 |          0 |          0 |         25 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\package.json                                                                              | JSON               |         63 |          0 |          1 |         64 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\pnpm-lock.yaml                                                                            | YAML               |      1,049 |          0 |        253 |      1,302 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\pnpm-workspace.yaml                                                                       | YAML               |          3 |         13 |          2 |         18 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\audio_frame_pb.d.ts                                                                 | TypeScript         |        603 |        591 |        397 |      1,591 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\audio_frame_pb.js                                                                   | JavaScript         |        425 |        184 |         57 |        666 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\data_stream_pb.d.ts                                                                 | TypeScript         |        749 |        725 |        467 |      1,941 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\data_stream_pb.js                                                                   | JavaScript         |        482 |        221 |         62 |        765 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\e2ee_pb.d.ts                                                                        | TypeScript         |        362 |        300 |        200 |        862 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\e2ee_pb.js                                                                          | JavaScript         |        223 |         98 |         33 |        354 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\ffi_pb.d.ts                                                                         | TypeScript         |        640 |        684 |         77 |      1,401 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\ffi_pb.js                                                                           | JavaScript         |        260 |         60 |         16 |        336 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\handle_pb.d.ts                                                                      | TypeScript         |         13 |         33 |         11 |         57 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\handle_pb.js                                                                        | JavaScript         |         10 |         30 |          7 |         47 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\participant_pb.d.ts                                                                 | TypeScript         |         87 |        220 |         69 |        376 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\participant_pb.js                                                                   | JavaScript         |         88 |         37 |         12 |        137 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\room_pb.d.ts                                                                        | TypeScript         |      1,607 |      1,502 |        978 |      4,087 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\room_pb.js                                                                          | JavaScript         |      1,066 |        410 |        126 |      1,602 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\rpc_pb.d.ts                                                                         | TypeScript         |        141 |        145 |         99 |        385 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\rpc_pb.js                                                                           | JavaScript         |         96 |         58 |         17 |        171 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\stats_pb.d.ts                                                                       | TypeScript         |        721 |      1,053 |        507 |      2,281 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\stats_pb.js                                                                         | JavaScript         |        596 |        160 |         53 |        809 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\track_pb.d.ts                                                                       | TypeScript         |        267 |        294 |        182 |        743 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\track_pb.js                                                                         | JavaScript         |        206 |         94 |         29 |        329 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\track_publication_pb.d.ts                                                           | TypeScript         |         74 |         76 |         50 |        200 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\track_publication_pb.js                                                             | JavaScript         |         52 |         46 |         13 |        111 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\video_frame_pb.d.ts                                                                 | TypeScript         |        319 |        355 |        209 |        883 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\proto\video_frame_pb.js                                                                   | JavaScript         |        241 |        111 |         33 |        385 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\src\lib.rs                                                                                | Rust               |          4 |         16 |          5 |         25 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi-node-bindings\src\nodejs.rs                                                                             | Rust               |        105 |         20 |         16 |        141 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi\CHANGELOG.md                                                                                            | Markdown           |        181 |          0 |        138 |        319 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi\README.md                                                                                               | Markdown           |          6 |          0 |          4 |         10 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi\build.rs                                                                                                | Rust               |         76 |         17 |         11 |        104 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi\include\livekit_ffi.h                                                                                   | C++                |         16 |         16 |         11 |         43 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi\src\cabi.rs                                                                                             | Rust               |         96 |         20 |         16 |        132 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi\src\conversion\audio_frame.rs                                                                           | Rust               |         34 |         13 |          7 |         54 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\livekit-ffi\src\conversion\data_stream.rs                                                                           | Rust               |        128 |         13 |         12 |        153 |
